Date,Adj Close
4/27/2017,10261.25
4/28/2017,10219.88965
5/2/2017,10173.62012
5/4/2017,10088.01953
5/5/2017,9926.259766
5/8/2017,9982.419922
5/9/2017,10128.99023
5/10/2017,10227.41992
5/11/2017,10257.62988
5/12/2017,10282.65039
5/15/2017,10450.34961
5/16/2017,10433.69043
5/17/2017,10383.13965
5/18/2017,10271.34961
5/19/2017,10267.38965
5/22/2017,10374.32031
5/23/2017,10395.28027
5/24/2017,10390.87012
5/25/2017,10571.59961
5/26/2017,10579.66992
5/29/2017,10619.33984
5/31/2017,10602.96973
6/1/2017,10619.87988
6/2/2017,10666.42969
6/5/2017,10597.04981
6/6/2017,10606.25977
6/7/2017,10611.45996
6/8/2017,10649.90039
6/9/2017,10592.16992
6/12/2017,10485.84961
6/13/2017,10525.74023
6/14/2017,10514.91016
6/15/2017,10346.15039
6/16/2017,10384.88965
6/19/2017,10520.79981
6/20/2017,10468.48047
6/21/2017,10393.58984
6/22/2017,10402.75977
6/23/2017,10430.04004
6/26/2017,10530.66016
6/27/2017,10498.07031
6/28/2017,10408.19043
6/29/2017,10432.01953
6/30/2017,10365.21973
7/3/2017,10412.48047
7/4/2017,10305.98047
7/5/2017,10380.73047
7/6/2017,10346.32031
7/7/2017,10251.83008
7/10/2017,10214.58008
7/11/2017,10416.2002
7/12/2017,10517.37012
7/13/2017,10677.44043
7/14/2017,10728.07031
7/17/2017,10783.19043
7/18/2017,10755.28027
7/19/2017,10860.51953
7/20/2017,10846.83008
7/21/2017,10787.12988
7/24/2017,10820.9502
7/25/2017,10782.74023
7/26/2017,10831.5
7/27/2017,10858.19043
7/28/2017,10756.08008
7/31/2017,10827.83984
8/1/2017,11024.12988
8/2/2017,11055.41992
8/3/2017,11002.2002
8/4/2017,11003.08008
8/7/2017,11054.41016
8/8/2017,11079.79004
8/9/2017,10962.59961
8/10/2017,10782.2002
8/11/2017,10572.96973
8/14/2017,10707.24023
8/15/2017,10738
8/16/2017,10817.87988
8/17/2017,10801.41992
8/18/2017,10693.65039
8/21/2017,10751.54004
8/22/2017,10954.91992
8/24/2017,11051
8/25/2017,11288.36035
8/28/2017,11342.07031
8/29/2017,11296.08008
8/30/2017,11374.45996
8/31/2017,11295.44043
9/1/2017,11285.54981
9/4/2017,11182.66992
9/5/2017,11191.58984
9/6/2017,11128.76953
9/7/2017,11098.71973
9/8/2017,11149.63965
9/11/2017,11221.12988
9/12/2017,11242.05957
9/13/2017,11187.07031
9/14/2017,11101.13965
9/15/2017,11067.54981
9/18/2017,11195.98047
9/19/2017,11125.70996
9/20/2017,11173.50977
9/21/2017,11198.32031
9/22/2017,11109
9/25/2017,10912.45996
9/26/2017,10968.38965
9/27/2017,11035.78027
9/28/2017,10874.51953
9/29/2017,10910.04004
10/3/2017,11305.37988
10/4/2017,11397.16992
10/6/2017,11459.08984
10/9/2017,11385.37988
10/10/2017,11418.75977
10/11/2017,11411.41016
10/12/2017,11500.33984
10/13/2017,11519.80957
10/16/2017,11602.91992
10/17/2017,11568.30957
10/18/2017,11621.9502
10/19/2017,11357.4502
10/20/2017,11558.34961
10/23/2017,11491.07031
10/24/2017,11405.54981
10/25/2017,11493.29981
10/26/2017,11446.20996
10/27/2017,11643.57031
10/30/2017,11563.37988
10/31/2017,11507.71973
11/1/2017,11636.49023
11/2/2017,11598.36035
11/3/2017,11602.40039
11/6/2017,11524.63965
11/7/2017,11645.53027
11/8/2017,11576.12988
11/9/2017,11744.54004
11/10/2017,11745.80957
11/13/2017,11684.50977
11/14/2017,11601.69043
11/15/2017,11412.75
11/16/2017,11533.95996
11/17/2017,11608.73047
11/20/2017,11538.28027
11/21/2017,11874.37012
11/22/2017,11958.62988
11/23/2017,11737.05957
11/24/2017,11908.19043
11/27/2017,11772.26953
11/28/2017,11705.58008
11/29/2017,11647.98047
11/30/2017,11475.71973
12/1/2017,11449.42969
12/4/2017,11518.07031
12/5/2017,11484.69043
12/6/2017,11162.58008
12/7/2017,11150.73047
12/8/2017,11289.57031
12/11/2017,11431.62012
12/12/2017,11312.57031
12/13/2017,11519.79004
12/14/2017,11531.73047
12/15/2017,11365.91992
12/18/2017,11415.12988
12/19/2017,11541.87988
12/20/2017,11505.87988
12/21/2017,11596.94043
12/22/2017,11653.08008
12/27/2017,11617.75
12/28/2017,11683.99023
12/29/2017,11709.29981
1/2/2018,12068.99023
1/3/2018,12088.99023
1/4/2018,12203.54981
1/5/2018,12211.62988
1/8/2018,12235.19043
1/9/2018,12255.67969
1/10/2018,12289.16992
1/11/2018,12295.51953
1/12/2018,12468.92969
1/15/2018,12470.41992
1/16/2018,12787.28027
1/17/2018,12868.78027
1/18/2018,13094.91992
1/19/2018,13179.51953
1/22/2018,13204.58008
1/23/2018,13490.4502
1/24/2018,13620.92969
1/25/2018,13388.16016
1/26/2018,13723.95996
1/29/2018,13659.58984
1/30/2018,13389.37988
1/31/2018,13561.65039
2/1/2018,13434.13965
2/2/2018,13538.66016
2/5/2018,13479.83008
2/6/2018,12686.59961
2/7/2018,12433.29004
2/8/2018,12380.37988
2/9/2018,11901.66992
2/12/2018,11900.30957
2/13/2018,12004.50977
2/14/2018,12260.99023
2/15/2018,12535.50977
2/20/2018,12396.87012
2/21/2018,12686.87988
2/22/2018,12528.63965
2/23/2018,12735.05957
2/26/2018,12834.05957
2/27/2018,12646.54004
2/28/2018,12382.08008
3/1/2018,12428.87988
3/2/2018,12203.91016
3/5/2018,11991.79004
3/6/2018,12311.54004
3/7/2018,12180.29004
3/8/2018,12334.83008
3/9/2018,12431.2002
3/12/2018,12697.30957
3/13/2018,12746.78027
3/14/2018,12684.51953
3/15/2018,12719.83984
3/16/2018,12673.07031
3/19/2018,12660.45996
3/20/2018,12597.41992
3/21/2018,12521.54981
3/22/2018,12427.54981
3/23/2018,12128.26953
3/26/2018,12197.7002
3/27/2018,12301.54981
3/28/2018,12001.16016
3/29/2018,11998.33984
4/3/2018,12136.66992
4/4/2018,11857.41016
4/6/2018,11967.66016
4/9/2018,12073
4/10/2018,12324.01953
4/11/2018,12324.67969
4/12/2018,12288.86035
4/13/2018,12261.23047
4/16/2018,12008.12988
4/17/2018,11900.48047
4/18/2018,11986.07031
4/19/2018,12239.83984
4/20/2018,12054.23047
4/23/2018,12000.16016
4/24/2018,12244.87988
4/25/2018,12094.32031
4/26/2018,11949.37988
4/27/2018,12066.58008
4/30/2018,12331.38965
5/2/2018,12193.58984
5/3/2018,12018.86035
5/4/2018,11890.62012
5/7/2018,11966.41016
5/8/2018,12144.79004
5/9/2018,12185.44043
5/10/2018,12233.95996
5/11/2018,12345.29981
5/14/2018,12544.54981
5/15/2018,12440.75
5/16/2018,12440.12012
5/17/2018,12278.42969
5/18/2018,12355.12988
5/21/2018,12349.61035
5/23/2018,12090.79004
5/24/2018,12152.62012
5/25/2018,12047.75
5/28/2018,12115.16992
5/29/2018,11959.08008
5/30/2018,11769.16016
5/31/2018,11978.29981
6/1/2018,12020.08984
6/4/2018,12249.58008
6/5/2018,12259.32031
6/6/2018,12283.58008
6/7/2018,12407.79981
6/8/2018,12165.79004
6/11/2018,12172.03027
6/12/2018,12206.57031
6/13/2018,12035.62988
6/14/2018,11950.7002
6/15/2018,11870.17969
6/19/2018,11492.76953
6/20/2018,11505.74023
6/21/2018,11364.66016
6/22/2018,11339.87012
6/25/2018,11208.90039
6/26/2018,11118.88965
6/27/2018,10879.16992
6/28/2018,10868.4502
6/29/2018,11073
7/3/2018,10872.2002
7/4/2018,10712.63965
7/5/2018,10608.05957
7/6/2018,10622.62012
7/9/2018,10768.34961
7/10/2018,10824.96973
7/11/2018,10658.25977
7/12/2018,10752.86035
7/13/2018,10746.4502
7/16/2018,10704.25977
7/17/2018,10591.71973
7/18/2018,10578.45996
7/19/2018,10523.24023
7/20/2018,10682.63965
7/23/2018,10731.36035
7/24/2018,10973.91992
7/25/2018,11074.16016
7/26/2018,11021.34961
7/27/2018,11047.41992
7/30/2018,11046.32031
7/31/2018,11024.73047
8/1/2018,10973.04004
8/2/2018,10733.19043
8/3/2018,10693.79004
8/6/2018,10701.95996
8/7/2018,10866.09961
8/8/2018,10901.17969
8/9/2018,11019.92969
8/10/2018,10943.08008
8/13/2018,10766.50977
8/14/2018,10744.30957
8/15/2018,10535.13965
8/16/2018,10479.67969
8/17/2018,10513.83008
8/20/2018,10632.36035
8/21/2018,10737.62988
8/22/2018,10850.16992
8/23/2018,10814.59961
8/24/2018,10779.70996
8/27/2018,11049.12988
8/28/2018,11097.58984
8/29/2018,11083.05957
8/30/2018,10967.61035
8/31/2018,10875.58008
9/3/2018,10813.57031
9/4/2018,10890.62988
9/5/2018,10645.7002
9/6/2018,10578.58008
9/7/2018,10559.54004
9/10/2018,10433.62012
9/11/2018,10333.16016
9/12/2018,10238.76953
9/13/2018,10503.00977
9/14/2018,10575.16992
9/17/2018,10462.08984
9/18/2018,10556.98047
9/19/2018,10741.69043
9/20/2018,10792.58984
9/21/2018,11027.12988
9/24/2018,10827.51953
9/26/2018,10985.59961
9/27/2018,10938.96973
9/28/2018,11017.87012
10/2/2018,10754.55957
10/3/2018,10786.16992
10/4/2018,10547.63965
10/5/2018,10530.32031
10/8/2018,10393.29004
10/9/2018,10420.62012
10/10/2018,10442.70996
10/11/2018,10092.51953
10/12/2018,10299.08984
10/15/2018,10144.33984
10/16/2018,10198.33008
10/18/2018,10136.75977
10/19/2018,10222.17969
10/22/2018,10490.66992
10/23/2018,10234.90039
10/24/2018,10226.41016
10/25/2018,10176.55957
10/26/2018,10058.62988
10/29/2018,10012.62988
10/30/2018,9998.950195
10/31/2018,10138.62988
11/1/2018,10279.32031
11/2/2018,10687.76953
11/5/2018,10544.91992
11/6/2018,10632.63965
11/7/2018,10641.48047
11/8/2018,10703.58984
11/9/2018,10431.45996
11/12/2018,10440.33984
11/13/2018,10478.70996
11/14/2018,10405.16016
11/15/2018,10555.49023
11/16/2018,10583.76953
11/19/2018,10631.66016
11/20/2018,10466.11035
11/21/2018,10486.07031
11/22/2018,10446.42969
11/23/2018,10388.53027
11/26/2018,10521.53027
11/27/2018,10515.29981
11/28/2018,10634.70996
11/29/2018,10584.92969
11/30/2018,10621.74023
12/3/2018,10882.16016
12/4/2018,10907.54004
12/5/2018,10756.9502
12/6/2018,10480.71973
12/7/2018,10369.40039
12/10/2018,10273.2002
12/11/2018,10245.00977
12/12/2018,10417.16016
12/13/2018,10556.84961
12/14/2018,10359.42969
12/17/2018,10351.80957
12/18/2018,10230.51953
12/19/2018,10195.58984
12/20/2018,10090.75
12/21/2018,10100.9502
12/24/2018,10062.94043
12/27/2018,9991.05957
12/28/2018,9992.219727
12/31/2018,10124.75
1/2/2019,9833.69043
1/3/2019,9835.450195
1/4/2019,10029.65039
1/7/2019,10123.84961
1/8/2019,10133.74023
1/9/2019,10358.20996
1/10/2019,10394.58984
1/11/2019,10454.9502
1/14/2019,10292.44043
1/15/2019,10502.62012
1/16/2019,10555.51953
1/17/2019,10512.15039
1/18/2019,10636.96973
1/21/2019,10713.04981
1/22/2019,10613.48047
1/23/2019,10631.03027
1/24/2019,10691
1/25/2019,10873.66992
1/28/2019,10882.5
1/29/2019,10867.41992
1/30/2019,10897.12988
1/31/2019,11035.73047
2/1/2019,11063.94043
2/4/2019,11036.41992
2/8/2019,10956.58008
2/11/2019,11016.92969
2/12/2019,11044.65039
2/13/2019,11199.09961
2/14/2019,11170.34961
2/15/2019,10937.33008
2/18/2019,11149.01953
2/19/2019,11116.91992
2/20/2019,11229.42969
2/21/2019,11305.98047
2/22/2019,11427.29004
2/25/2019,11631.03027
2/26/2019,11543.9502
2/27/2019,11457.26953
2/28/2019,11367.4502
3/1/2019,11506.94043
3/4/2019,11575.53027
3/5/2019,11582.61035
3/6/2019,11592.03027
3/7/2019,11460.08008
3/8/2019,11156.82031
3/11/2019,11276.91016
3/12/2019,11466.13965
3/13/2019,11405.82031
3/14/2019,11447.26953
3/15/2019,11508.16992
3/18/2019,11674.83008
3/19/2019,11686.66016
3/20/2019,11624.98047
3/21/2019,11544.08984
3/22/2019,11517.48047
3/25/2019,11232.07031
3/26/2019,11231.73047
3/27/2019,11305.36035
3/28/2019,11294.80957
3/29/2019,11379.62012
4/1/2019,11557.62988
4/2/2019,11546.66016
4/3/2019,11705.16016
4/4/2019,11692.37012
4/8/2019,11793.65039
4/9/2019,11815
4/10/2019,11764
4/11/2019,11618.04004
4/12/2019,11659.83984
4/15/2019,11631.86035
4/16/2019,11821.17969
4/17/2019,11848.98047
4/18/2019,11768.62988
4/23/2019,11731.01953
4/24/2019,11663.78027
4/25/2019,11502.04004
4/26/2019,11510.87012
4/29/2019,11638.17969
4/30/2019,11542.25
5/2/2019,11556.71973
5/3/2019,11575.04981
5/6/2019,11233.66016
5/7/2019,11261.04981
5/8/2019,11097.37012
5/9/2019,10845.05957
5/10/2019,10931.04981
5/14/2019,10764.01953
5/15/2019,10804.13965
5/16/2019,10811.62012
5/17/2019,10688.75
5/20/2019,10633.41992
5/21/2019,10634.62012
5/22/2019,10604.54981
5/23/2019,10401.11035
5/24/2019,10445.54004
5/27/2019,10402.75977
5/28/2019,10416.54981
5/29/2019,10390.4502
5/30/2019,10450.08984
5/31/2019,10387.16992
6/3/2019,10430.63965
6/4/2019,10341.12012
6/5/2019,10345.04981
6/6/2019,10334.32031
6/10/2019,10526.91992
6/11/2019,10620.12988
6/12/2019,10494.78027
6/13/2019,10472.44043
6/14/2019,10419.87012
6/17/2019,10428.51953
6/18/2019,10507.65039
6/19/2019,10764.7002
6/20/2019,10922.38965
6/21/2019,10921.46973
6/24/2019,10952.94043
6/25/2019,10742.41016
6/26/2019,10766.05957
6/27/2019,10897.12988
6/28/2019,10881.84961
7/2/2019,10981.23047
7/3/2019,10922.41016
7/4/2019,10913.38965
7/5/2019,10895.09961
7/8/2019,10725.2002
7/9/2019,10650.62988
7/10/2019,10701.91992
7/11/2019,10784.00977
7/12/2019,10788.33984
7/15/2019,10838.99023
7/16/2019,10865.51953
7/17/2019,10847.91016
7/18/2019,10784.54981
7/19/2019,10909.41016
7/22/2019,10770.30957
7/23/2019,10809.91992
7/24/2019,10858.87988
7/25/2019,10930.36035
7/26/2019,10853.16992
7/29/2019,10780.58984
7/30/2019,10818.34961
7/31/2019,10675.30957
8/1/2019,10621.57031
8/2/2019,10348.62988
8/5/2019,10081.63965
8/6/2019,10012.24023
8/7/2019,9993.339844
8/8/2019,10041.62012
8/9/2019,9993.839844
8/12/2019,9997.94043
8/13/2019,9846.639648
8/14/2019,9866.179688
8/15/2019,9903.410156
8/16/2019,9964.299805
8/19/2019,10109.15039
8/20/2019,10132.76953
8/21/2019,10177.29004
8/22/2019,10122.90039
8/23/2019,10194.73047
8/26/2019,10013.50977
8/27/2019,9996.19043
8/28/2019,9980.730469
8/29/2019,9992.639648
8/30/2019,10083.2002
9/2/2019,10103.36035
9/3/2019,10035.78027
9/4/2019,10288.19043
9/5/2019,10384.13965
9/6/2019,10430.66992
9/9/2019,10417.38965
9/10/2019,10403.33984
9/11/2019,10565.00977
9/12/2019,10592.37012
9/13/2019,10687.75
9/16/2019,10628.25
9/17/2019,10502.37012
9/18/2019,10478.5
9/19/2019,10385.34961
9/20/2019,10375.65039
9/23/2019,10287.91992
9/24/2019,10271.03027
9/25/2019,10168.78027
9/26/2019,10212.26953
9/27/2019,10148.76953
9/30/2019,10200.96973
10/2/2019,10182.96973
10/3/2019,10220.98047
10/4/2019,10147.33008
10/8/2019,10201.33984
10/9/2019,10169.33008
10/10/2019,10218.49023
10/11/2019,10452.58008
10/14/2019,10507.84961
10/15/2019,10500.16992
10/16/2019,10532.16992
10/17/2019,10588.16992
10/18/2019,10540.04004
10/21/2019,10543.41016
10/22/2019,10526.86035
10/23/2019,10451.7002
10/24/2019,10532.84961
10/25/2019,10466.29981
10/28/2019,10569.82031
10/29/2019,10547
10/30/2019,10479.08984
10/31/2019,10533.24023
11/1/2019,10622.5
11/4/2019,10813.46973
11/5/2019,10877.62988
11/6/2019,10860.86035
11/7/2019,10935.88965
11/8/2019,10882.29981
11/11/2019,10613.62988
11/12/2019,10691.08984
11/13/2019,10519.12012
11/14/2019,10427.37988
11/15/2019,10424.79981
11/18/2019,10556.55957
11/19/2019,10696.55957
11/20/2019,10619.50977
11/21/2019,10450.21973
11/22/2019,10506.16992
11/25/2019,10628.87988
11/26/2019,10617.37012
11/27/2019,10620.11035
11/28/2019,10561.87012
11/29/2019,10301.82031
12/2/2019,10363.91016
12/3/2019,10355.91992
12/4/2019,10254.08984
12/5/2019,10321.83008
12/6/2019,10407.17969
12/9/2019,10408.04981
12/10/2019,10395.26953
12/11/2019,10502.53027
12/12/2019,10614.75977
12/13/2019,10838.11035
12/16/2019,10778.88965
12/17/2019,10964.99023
12/18/2019,11024.66016
12/19/2019,10985.88965
12/20/2019,11030.23047
12/23/2019,11052.67969
12/24/2019,11035.98047
12/27/2019,11194.54981
12/30/2019,11225.30957
12/31/2019,11168.05957
1/2/2020,11320.55957
1/3/2020,11253.54981
1/6/2020,11165.41016
1/7/2020,11198.75
1/8/2020,11079.79004
1/9/2020,11281.25977
1/10/2020,11267.48047
1/13/2020,11396.75977
1/14/2020,11355.37012
1/15/2020,11295.46973
1/16/2020,11328.37988
1/17/2020,11419.91016
1/20/2020,11331.49023
1/21/2020,10970.12988
1/22/2020,11174.7002
1/23/2020,10952.21973
1/24/2020,10976.19043
1/29/2020,10618.71973
1/30/2020,10325.08984
1/31/2020,10240.50977
2/3/2020,10268.12012
2/4/2020,10435.36035
2/5/2020,10493.84961
2/6/2020,10764.33984
2/7/2020,10705.16992
2/10/2020,10654.42969
2/11/2020,10808.51953
2/12/2020,10884.69043
2/13/2020,10835.37988
2/14/2020,10863.4502
2/17/2020,10957.83984
2/18/2020,10805.15039
2/19/2020,10908.57031
2/20/2020,10913.96973
2/21/2020,10790.83984
2/24/2020,10568.33008
2/25/2020,10579.91992
2/26/2020,10501.62012
2/27/2020,10593.11035
2/28/2020,10302.36035
3/2/2020,10485.16992
3/3/2020,10485.16016
3/4/2020,10521.78027
3/5/2020,10728.07031
3/6/2020,10456.92969
3/9/2020,9984.44043
3/10/2020,10153.37012
3/11/2020,10070.46973
3/12/2020,9725.719727
3/13/2020,9650.150391
3/16/2020,9227.599609
3/17/2020,9216.169922
3/18/2020,8800.620117
3/19/2020,8559.639648
3/20/2020,9118.669922
3/23/2020,8751.759766
3/24/2020,9184.44043
3/25/2020,9529.490234
3/26/2020,9447.55957
3/27/2020,9504.919922
3/30/2020,9402.169922
3/31/2020,9594.769531
4/1/2020,9404.980469
4/2/2020,9526.55957
4/3/2020,9491.099609
4/6/2020,9652.30957
4/7/2020,9846.919922
4/8/2020,9681.950195
4/9/2020,9811.120117
4/14/2020,9847.469727
4/15/2020,9724.700195
4/16/2020,9672.599609
4/17/2020,9815.200195
4/20/2020,9824.419922
4/21/2020,9614.929688
4/22/2020,9670.200195
4/23/2020,9703.990234
4/24/2020,9656.19043
